Processing esp32-generic (platform: espressif32@6.8.1; board: esp32dev; upload_port: /dev/cu.usbserial-3; build_flags: -DWIFI_TIMEOUT=20, -DESP32, -DCORE_DEBUG_LEVEL=1; lib_deps: bblanchon/ArduinoJson @ ^6.21.3, tzapu/WiFiManager@^2.0.17; framework: arduino; monitor_speed: 115200; board_build.filesystem: littlefs; upload_speed: 460800)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.8.1) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoJson @ 6.21.5 (License: Unknown, Path: /Users/WillemA/Documents/platformioProjects/espMorseMachine/.pio.nosync/libdeps/esp32-generic/ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: /Users/WillemA/Documents/platformioProjects/espMorseMachine/.pio.nosync/libdeps/esp32-generic/WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio.nosync/build/esp32-generic/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio.nosync/build/esp32-generic/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  13.9% (used 45680 bytes from 327680 bytes)
Flash: [=======   ]  70.1% (used 918681 bytes from 1310720 bytes)
.pio.nosync/build/esp32-generic/firmware.elf  :
section                                                                                                                                                                                                              size         addr
.rtc.text                                                                                                                                                                                                               0   1074528256
.rtc.dummy                                                                                                                                                                                                              0   1073217536
.rtc.force_fast                                                                                                                                                                                                         0   1073217536
.rtc_noinit                                                                                                                                                                                                            16   1342177792
.rtc.force_slow                                                                                                                                                                                                         0   1342177808
.iram0.vectors                                                                                                                                                                                                       1027   1074266112
.iram0.text                                                                                                                                                                                                         75783   1074267140
.dram0.data                                                                                                                                                                                                         24536   1073470304
.ext_ram_noinit                                                                                                                                                                                                         0   1065353216
.noinit                                                                                                                                                                                                                 0   1073494840
.ext_ram.bss                                                                                                                                                                                                            0   1065353216
.dram0.bss                                                                                                                                                                                                          21144   1073494840
.flash.appdesc                                                                                                                                                                                                        256   1061158944
.flash.rodata                                                                                                                                                                                                      156884   1061159200
.flash.rodata_noload                                                                                                                                                                                                16060   1061316084
.flash.text                                                                                                                                                                                                        660451   1074593824
.phyiram.0                                                                                                                                                                                                             43   1075254276
.phyiram.1                                                                                                                                                                                                            125   1075254320
.phyiram.2                                                                                                                                                                                                            542   1075254448
.phyiram.3                                                                                                                                                                                                            178   1075254992
.phyiram.6                                                                                                                                                                                                            222   1075255172
.phyiram.4                                                                                                                                                                                                            234   1075255396
.phyiram.7                                                                                                                                                                                                            228   1075255632
.phyiram.8                                                                                                                                                                                                            547   1075255860
.phyiram.9                                                                                                                                                                                                            387   1075256408
.phyiram.10                                                                                                                                                                                                           142   1075256796
.phyiram.13                                                                                                                                                                                                           392   1075256940
.phyiram.15                                                                                                                                                                                                           186   1075257332
.phyiram.14                                                                                                                                                                                                           239   1075257520
.phyiram.16                                                                                                                                                                                                           459   1075257760
.phyiram.18                                                                                                                                                                                                           114   1075258220
.phyiram.12                                                                                                                                                                                                           120   1075258336
.phyiram.17                                                                                                                                                                                                           238   1075258456
.phyiram.24                                                                                                                                                                                                            74   1075258696
.phyiram.25                                                                                                                                                                                                            49   1075258772
.phyiram.26                                                                                                                                                                                                           259   1075258824
.phyiram.27                                                                                                                                                                                                           135   1075259084
.phyiram.22                                                                                                                                                                                                            97   1075259220
.phyiram.20                                                                                                                                                                                                           270   1075259320
.phyiram.21                                                                                                                                                                                                           158   1075259592
.phyiram.19                                                                                                                                                                                                           735   1075259752
.iram0.text_end                                                                                                                                                                                                         1   1074342923
.iram0.data                                                                                                                                                                                                             0   1074342924
.iram0.bss                                                                                                                                                                                                              0   1074342924
.dram0.heap_start                                                                                                                                                                                                       0   1073515984
.xt.prop                                                                                                                                                                                                           532764            0
.xt.lit                                                                                                                                                                                                             17528            0
.xtensa.info                                                                                                                                                                                                           56            0
.comment                                                                                                                                                                                                              282            0
.xt.lit._ZN3UriD5Ev                                                                                                                                                                                                     8            0
.xt.lit._ZNK3Uri5cloneEv                                                                                                                                                                                                8            0
.xt.lit._ZN3Uri9canHandleERK6StringRSt6vectorIS0_SaIS0_EE                                                                                                                                                               0            0
.xt.lit._ZN9WebServer10streamFileIN2fs4FileEEEjRT_RK6Stringi                                                                                                                                                            0            0
.xt.lit._ZNSt8_Rb_treeIcSt4pairIKc6StringESt10_Select1stIS3_ESt4lessIcESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E                                                                                                        0            0
.xt.lit._ZNSt8_Rb_treeIcSt4pairIKc6StringESt10_Select1stIS3_ESt4lessIcESaIS3_EE24_M_get_insert_unique_posERS1_                                                                                                          8            0
.xt.lit._ZNSt8_Rb_treeIcSt4pairIKc6StringESt10_Select1stIS3_ESt4lessIcESaIS3_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS3_ERS1_                                                                     8            0
.xt.lit._ZNSt8_Rb_treeIcSt4pairIKc6StringESt10_Select1stIS3_ESt4lessIcESaIS3_EE16_M_insert_uniqueIPKS3_EEvT_SD_                                                                                                         0            0
.xt.lit._ZN2fs4FileD5Ev                                                                                                                                                                                                 8            0
.xt.prop._ZN3UriD5Ev                                                                                                                                                                                                   12            0
.xt.prop._ZNK3Uri5cloneEv                                                                                                                                                                                              96            0
.xt.prop._ZN3Uri9canHandleERK6StringRSt6vectorIS0_SaIS0_EE                                                                                                                                                             36            0
